name,title,role
Mr Andrew Philip Hetherington,Senior Coroner,Northumberland
HHJ Edward Thomas Henry Teague QC,The Chief Coroner of England and Wales,Honorary Member
Mr Alan Moore,Senior Coroner,Retired Member
Mr Terence Carney,Senior Coroner,Gateshead and South Tyneside
Mr Lincoln Brookes,Senior Coroner,Essex
Mary Jerram,Senior Coroner,Corresponding Member
Ms Joanne Kearsley,Senior Coroner,Greater Manchester North
Miss Clare Bailey,Senior Coroner,Teesside
Mr Andrew Walker,Senior Coroner,London North
Justice John Angus MacRitchie,Senior Coroner,Corresponding Member
Judge Victor YEO Khee Eng,Senior Coroner,Corresponding Member
Mr John Penhale Ellery,Senior Coroner,"Shropshire, Telford and Wrekin"
"Matthew J Bowes, MD, FRCPC",Senior Coroner,Corresponding Member
Gordon Matenga,Senior Coroner,Corresponding Member
Mr Peter Brunton,Senior Coroner,Ceredigion
Garry Leslie Evans,Senior Coroner,Corresponding Member
Ms Jayne Hughes,Senior Coroner,Corresponding Member
Mr Tom Osborne,Senior Coroner,Milton Keynes
Clare Faulds,Senior Coroner,Corresponding Member
Dr Mary Flanagan,Senior Coroner,Corresponding Member
Wayne Solomon,Senior Coroner,Corresponding Member
Mr S. McGovern,Senior Coroner,Warwickshire
Mr Patrick McGurgan,Senior Coroner,Corresponding Member
Mrs Catherine Mason,Senior Coroner,Leicester City and South Leicestershire
Mrs Heidi Julia Connor,Senior Coroner,Berkshire
Cherry McMillen,Senior Coroner,Corresponding Member
Ms Megan Pullum,Senior Coroner,Corresponding Member
Dr Brian J Farrell,Senior Coroner,Corresponding Member
Mr joseph mccrisken,Senior Coroner,Corresponding Member
Justice Lateefa Abisola OKUNNU,Senior Coroner,Corresponding Member
Alastair John Trevaskis,Senior Coroner,Corresponding Member
CHRISTOPHER MARTIN,Senior Coroner,Corresponding Member
Mr Malcolm Simmons,Senior Coroner,Corresponding Member
Mr Derek Winter DL,Deputy Chief Coroner,Sunderland
Helen Margaret Scott,Senior Coroner,Corresponding Member
Raymond NAQVI,Senior Coroner,Corresponding Member
Ms Kally Cheema,Senior Coroner,Cumbria
Dr Elizabeth A Earland,Senior Coroner,Retired Member
Ms Julie Alison Goulding,Senior Coroner,"Sefton, Knowsley and St Helens"
Mr David Heming,Senior Coroner,Cambridgeshire and Peterborough
Mrs Louise Hunt,Senior Coroner,Birmingham and Solihull
Mr David William Graham RIDLEY,Senior Coroner,Wiltshire and Swindon
Greffier Sarah Kelly,Senior Coroner,Corresponding Member
Ms Kate Robertson,Senior Coroner,North West Wales
Mr Nigel Parsley,Senior Coroner,Suffolk
Graeme Douglas Johnstone,Senior Coroner,Honorary Member
Mr Alan R Craze,Senior Coroner,Retired Member
Mr Geoffrey Sullivan,Senior Coroner,Hertfordshire
Mrs Tanyka Samantha Rawden,Senior Coroner,Yorkshire South West
Mr Andrew Harris,Senior Coroner,London Inner South
Mr David Donald William REID,Senior Coroner,Worcestershire
Mr Andrew Cox,Senior Coroner,Cornwall and the Isles of Scilly
Ms Alison Patricia Mutch OBE,Senior Coroner,Greater Manchester South
Mrs Maria Eileen Voisin,Senior Coroner,Avon
Mr Darren Michael Salter,Senior Coroner,Oxfordshire
Dr Michael Kennedy,Senior Coroner,Corresponding Member
Mrs Anne Pember,Senior Coroner,Northamptonshire
Dirk Huyer MD,Senior Coroner,Corresponding Member
Peter Ryan,Senior Coroner,Corresponding Member
Mr Jonathan Richard Heath,Senior Coroner,North Yorkshire and York
The Honourable Mr Justice Weir,Senior Coroner,Corresponding Member
Mr Zafar Siddique,Senior Coroner,The Black Country Jurisdiction
Dr Prof. Denis A. Cusack,Senior Coroner,Corresponding Member
Mr graeme Irvine,Senior Coroner,London East
Mr André Rebello OBE,Senior Coroner,Liverpool and the Wirral
Mr Alan Wilson,Senior Coroner,Blackpool and Fylde
Mr Richard Travers,Senior Coroner,Surrey
Mr Crispin Giles Butler,Senior Coroner,Buckinghamshire
Ms Nicola Jane Mundy,Senior Coroner,Yorkshire South East
Mr Jeremy Chipperfield,Senior Coroner,County Durham and Darlington
Ms Patricia Harding,Senior Coroner,Kent Mid and Medway
Isaac Tan,Senior Coroner,Corresponding Member
Dr Myra Cullinane,Senior Coroner,Corresponding Member
Mr Peter Nieto,Senior Coroner,Derby and Derbyshire
Mrs. Linda P. Virgill (PHD),Senior Coroner,Corresponding Member
Ms Katy Skerrett,Senior Coroner,Gloucestershire
Mr Martin Dominic Fleming,Senior Coroner,Yorkshire West Western
Miss Maria Dougan,Senior Coroner,Corresponding Member
Mr Mark Harris,Senior Coroner,Corresponding Member
Ms Penelope Schofield,Senior Coroner,"West Sussex, Brighton and Hove"
Peter A N de Gruchy,Senior Coroner,Corresponding Member
Mrs Samantha Marsh,Senior Coroner,Somerset
Mr Roger Linton Hatch,Senior Coroner,Kent North West
Judge Neil MacLean - Chief Coroner New Zealand,Senior Coroner,Honorary Member
Mr HG Mark Bricknell,Senior Coroner,Herefordshire
Dr Andrina O'Brien,Senior Coroner,Corresponding Member
James Peter Kitson,Senior Coroner,Corresponding Member
Mr Tony Williams,Senior Coroner,Retired Member
Dr Dirk W Huyer,Senior Coroner,Corresponding Member
Soerdjbalie-Maikoe,Senior Coroner,Corresponding Member
Ciaran MacLoughlin,Senior Coroner,Corresponding Member
Mrs Emma Elizabeth Whitting,Senior Coroner,Bedfordshire and Luton
Mr Christopher Campbell Wilkinson,Senior Coroner,"Hampshire, Portsmouth and Southampton"
Cdr. Richard Marshall RN,Senior Coroner,Corresponding Member
Mr Nigel Meadows,Senior Coroner,Manchester City
Dr James Adeley,Senior Coroner,Lancashire and Blackburn with Darwen
Mr Kevin McLoughlin,Senior Coroner,Yorkshire West Eastern
Miss Sarah Ormond-Walshe,Senior Coroner,London South
Mrs Jacqueline F Lake,Senior Coroner,Norfolk
The Hon. Mr. Justice Colton,Senior Coroner,Corresponding Member
Mrs Jacqueline F Lake,Senior Coroner,Norfolk
Mrs Samantha Marsh,Senior Coroner,Somerset
Justice John Angus MacRitchie,Senior Coroner,Corresponding Member
Alastair John Trevaskis,Senior Coroner,Corresponding Member
Raymond NAQVI,Senior Coroner,Corresponding Member
Mr Graeme David Hughes,Senior Coroner,South Wales Central
Deborah Malcolm,Senior Coroner,Corresponding Member
Mr Peter Brunton,Senior Coroner,Ceredigion
Mr Derek Winter DL,Deputy Chief Coroner,Sunderland
Ms Kally Cheema,Senior Coroner,Cumbria
Peter Ryan,Senior Coroner,Corresponding Member
Mr David William Graham RIDLEY,Senior Coroner,Wiltshire and Swindon
Soerdjbalie-Maikoe,Senior Coroner,Corresponding Member
Mr David Heming,Senior Coroner,Cambridgeshire and Peterborough
Graeme Douglas Johnstone,Senior Coroner,Honorary Member
Miss Clare Bailey,Senior Coroner,Teesside
Mr Richard Travers,Senior Coroner,Surrey
R .David Crawford Clarke,Senior Coroner,Retired Member
Miss Maria Dougan,Senior Coroner,Corresponding Member
Ms Megan Pullum,Senior Coroner,Corresponding Member
Ms Patricia Harding,Senior Coroner,Kent Mid and Medway
Mr Andrew Cox,Senior Coroner,Cornwall and the Isles of Scilly
Mr Geoffrey Sullivan,Senior Coroner,Hertfordshire
The Hon. Mr. Justice Colton,Senior Coroner,Corresponding Member
Ms Jayne Hughes,Senior Coroner,Corresponding Member
Mr Mr P J Bennett,Acting Coroner,Carmarthenshire and Pembrokeshire
Mr Colin Phillips,Acting Coroner,Swansea and Neath Port Talbot
Ms Fiona King,Acting Coroner,East Sussex
Mrs Victoria Davies,Area Coroner,Cheshire
Ms Katrina Hepburn,Area Coroner,Kent Central and South East
Mr Brendan Joseph Allen,Area Coroner,Dorset
Miss Sarah Clarke,Area Coroner,Kent North East
Mr James Bennett,Area Coroner,Birmingham and Solihull
Mr Alan Peter Walsh,Area Coroner,Greater Manchester West
Ms Joy Michelle Brown OBE,Area Coroner,Essex
Miss Emma Serrano,Area Coroner,Staffordshire and Stoke-on-Trent
Mr Ivan Cartwright,Area Coroner,Leicester City and South Leicestershire
Ms Sonia Marie Hayes,Area Coroner,Essex
Miss Catherine Bisset,Area Coroner,Lancashire and Blackburn with Darwen
Mrs Anita Bhardwaj,Area Coroner,Liverpool and the Wirral
Mr Zak Golombeck,Area Coroner,Manchester City
Mrs Joanne Andrews,Area Coroner,"West Sussex, Brighton and Hove"
Mr Simon Milburn,Area Coroner,Cambridgeshire and Peterborough
Mrs Claire Welch,Area Coroner,Cheshire
Mrs Patricia Claire Morgan,Area Coroner,South Wales Central
Miss Kirsty Gomersal,Area Coroner,Cumbria
Ms Elizabeth Gray,Area Coroner,Cambridgeshire and Peterborough
Mr Christopher John Long,Area Coroner,Lancashire and Blackburn with Darwen
Mrs Rosamund Rhodes-Kemp,Area Coroner,"Hampshire, Portsmouth and Southampton"
Ms Yvonne Kathleen Blake,Area Coroner,Norfolk
Mrs SARAH LOUISE SLATER,Area Coroner,Yorkshire South East
Ms Catherine Cundy,Area Coroner,North Yorkshire and York
Mr Peter Sigee,Area Coroner,Greater Manchester West
Mr Kimberley Ian Singleton,Area Coroner,Wiltshire and Swindon
Miss Lorraine Harris,Area Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr Simon Wickens,Area Coroner,Surrey
Mr Delroy Henry,Area Coroner,Coventry
Miss Jayne Wilkes,Area Coroner,Lincolnshire
Mr Nicholas Andrew Aldridge,Area Coroner,Corresponding Member
Dr Peter Harrowing,Area Coroner,Avon
Mr Chris Morris,Area Coroner,Greater Manchester South
Mrs Samantha Goward,Area Coroner,Norfolk
Miss Laurinda Bower,Area Coroner,Nottinghamshire
Mr Jason Pegg,Area Coroner,"Hampshire, Portsmouth and Southampton"
Dr Crona Gallagher,Area Coroner,Corresponding Member
Ms Jan Alam,Area Coroner,Yorkshire West Eastern
Ms Suzanne Anderson,Area Coroner,Corresponding Member
Ms Nadia Persaud,Area Coroner,London East
Mr Jacques Howell,Area Coroner,Hertfordshire
Ms Catherine McKenna,Area Coroner,Greater Manchester North
Miss Bina Patel,Area Coroner,Kent Mid and Medway
Dr clare Keane,Area Coroner,Corresponding Member
Rosemary Jane Baxter,Area Coroner,Retired Member
Mr Sean Kevan Horstead,Area Coroner,Essex
Mr Darren Stewart OBE,Area Coroner,Suffolk
Miss Emma Brown,Area Coroner,Birmingham and Solihull
Mr Daniel Howe,Area Coroner,Staffordshire
Mrs Joanne Lees,Area Coroner,The Black Country Jurisdiction
Mr Oliver Robert Longstaff,Area Coroner,Yorkshire West Eastern
Miss Kerrie Burge,Assistant Coroner,South Wales Central
Peter Charles Gore,Assistant Coroner,Yorkshire South East
Miss Janine Wolstenholme,Assistant Coroner,Yorkshire West Eastern
Mr Richard Thomas Middleton,Assistant Coroner,Dorset
Mr JOHN BROADBRIDGE,Assistant Coroner,North Yorkshire and York
Mr Martin Douglas Oldham,Assistant Coroner,Retired Member
Miss Janine Richards,Assistant Coroner,County Durham and Darlington
Mr Gordon Clow,Assistant Coroner,Nottinghamshire
Mrs Elizabeth Megan Brown,Assistant Coroner,Nottinghamshire
Ms Susan Ridge,Assistant Coroner,Surrey
Mrs Aliya Rashid,Assistant Coroner,Bedfordshire and Luton
Mr Neil Cameron,Assistant Coroner,Yorkshire South East
Ms Mary T Burke,Assistant Coroner,Yorkshire West Western
Mr John Taylor,Assistant Coroner,London North
Mrs Julie Mitchell,Assistant Coroner,Greater Manchester North
Dr Sarah-Jane Richards,Assistant Coroner,South Wales Central
Mr David Julian Rosenberg,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Miss Fiona Morrison,Assistant Coroner,Yorkshire South West
Mr Simon Nicholas Burge,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mr Stephen Simblet KC,Assistant Coroner,Essex
Mr Harry Nathaniel Lambert,Assistant Coroner,London Inner North
Mr Jonathan D P Stevens,Assistant Coroner,London Inner North
Mr Aled Wyn Gruffydd,Assistant Coroner,Swansea and Neath Port Talbot
Dr Séan Cummings,Assistant Coroner,Milton Keynes
Ms Susanna Rickard,Assistant Coroner,Birmingham and Solihull
Miss Bronia Elisabeth Hartley,Assistant Coroner,Greater Manchester West
Daniel Kremer,Assistant Coroner,East Sussex
Mr James Edward Thompson,Assistant Coroner,County Durham and Darlington
Dr Margaret Bayes MBE,Assistant Coroner,Corresponding Member
Mr Graham Rollason Danbury,Assistant Coroner,Hertfordshire
Miss Rachel Raheela Syed,Assistant Coroner,Greater Manchester West
Mr David Place,Assistant Coroner,Sunderland
Miss Jessica Swift,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr Philip Vollans,Assistant Coroner,Staffordshire and Stoke-on-Trent
Miss Michelle Haste,Assistant Coroner,London Inner South
Mr Kevin Baumber,Assistant Coroner,Hertfordshire
Miss Neena Sharma,Assistant Coroner,Nottinghamshire
Mr Patrick Cassidy,Assistant Coroner,Blackpool and Fylde
Mr John Hobson,Assistant Coroner,Yorkshire West Eastern
Mr Chris Murray,Assistant Coroner,Greater Manchester South
Jonathan Saul Godfrey,Assistant Coroner,Yorkshire South East
Ms Angela Woolnough,Assistant Coroner,Coventry
Miss ana samuel,Assistant Coroner,Birmingham and Solihull
Mrs Marilyn Whittle,Assistant Coroner,Yorkshire South West
Ms Sabina Khan,Assistant Coroner,London Inner West
Ms Alicia Keen,Assistant Coroner,"West Sussex, Brighton and Hove"
Dr Jeane Rosa Mellani,Assistant Coroner,Essex
Ms Sarah Nolan,Assistant Coroner,Derby and Derbyshire
Mr Nicholas Leslie Rheinberg,Assistant Coroner,Wiltshire and Swindon
Ms Anita Davies,Assistant Coroner,Cambridgeshire and Peterborough
Mr Edmund Gritt,Assistant Coroner,London South
Robert Edward Stone,Assistant Coroner,
Miss Lorna Jane Skinner QC,Assistant Coroner,Cambridgeshire and Peterborough
Mrs Jo Wharton,Assistant Coroner,Teesside
Mr RAVI SIDHU,Assistant Coroner,Berkshire
Ms Abigail Combes,Assistant Coroner,Yorkshire South West
Peter Blackwell Smyth,Assistant Coroner,Cornwall and the Isles of Scilly
Mrs Lisa Anne Hammond Naylor,Assistant Coroner,Staffordshire and Stoke-on-Trent
Dr Anton van Dellen,Assistant Coroner,London West
Mr Ivor Collett,Assistant Coroner,London West
Ms Justine Spencer,Assistant Coroner,Berkshire
Dr Karen Henderson,Assistant Coroner,Surrey
Mr Andrew Buckley,Assistant Coroner,The Black Country Jurisdiction
Mr Stephen Peter Teasdale,Assistant Coroner,Greater Manchester West
Miss Charlotte Mary Crangle,Assistant Coroner,Derby and Derbyshire
Mr Michael Wall,Assistant Coroner,Nottinghamshire
Mr Tony Badenoch,Assistant Coroner,London Inner South
Mr Jonathan David Leach,Assistant Coroner,North Yorkshire and York
Dr Julian Rupert Laurence Morris,Assistant Coroner,London Inner South
Mr Ian Wade KC,Assistant Coroner,London East
Miss Fiona Butler,Assistant Coroner,The Black Country Jurisdiction
Ms Anna Morris,Assistant Coroner,Greater Manchester South
Dr Murray James Spittal,Assistant Coroner,Lincolnshire
Mrs Priya Malhotra,Assistant Coroner,London Inner West
Ms Caroline Cross,Assistant Coroner,London Inner South
Mr Andrew Morse,Assistant Coroner,South Wales Central
Mr Matthew Kewley,Assistant Coroner,Derby and Derbyshire
Mrs Sally Anne Robinson,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Miss Louise E Rae,Assistant Coroner,Blackpool and Fylde
Mr James Gormley,Assistant Coroner,Gwent
Mr Andrew Perfect,Assistant Coroner,London North
Timothy H Ratcliffe,Assistant Coroner,Yorkshire West Western
Ms Angharad Davies,Assistant Coroner,Manchester City
Mr Matthew A Cox,Assistant Coroner,Greater Manchester North
Ms Valerie Charbit,Assistant Coroner,London West
Mr Tim Holloway,Assistant Coroner,Blackpool and Fylde
Mr Roland John Taylor Wooderson,Assistant Coroner,Herefordshire
Ms jessica russell-mitra,Assistant Coroner,Retired Member
Dr Crona Gallagher,Assistant Coroner,Corresponding Member
Dr Leslie Hamilton,Assistant Coroner,County Durham and Darlington
Mr Gareth jones,Assistant Coroner,"West Sussex, Brighton and Hove"
Mr Simon Tait,Assistant Coroner,Yorkshire South East
Mr Nathanael James Hartley,Assistant Coroner,Nottinghamshire
Miss Georgina Gibbs,Assistant Coroner,Kent
Miss Luisa Maria Nicholson,Assistant Coroner,Exeter and Greater Devon
Mr Duncan Ritchie,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mr David Lewis,Assistant Coroner,Liverpool and the Wirral
Anthony Howard,Assistant Coroner,Lancashire and Blackburn with Darwen
Miss Sian Reeves,Assistant Coroner,London South
Mrs Deborah Suzanne Rookes,Assistant Coroner,Dorset
Mr Heath Westerman,Assistant Coroner,"Shropshire, Telford and Wrekin"
Mr James Jerome Dillon,Assistant Coroner,Kent North East
Mr Edward Steele,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Miss Sarah Valentine,Assistant Coroner,London Inner South
Ms Judith Vanessa Leach,Assistant Coroner,Oxfordshire
Mrs Elizabeth Wheeler,Assistant Coroner,Cheshire
Mr Scott Matthewson,Assistant Coroner,Kent Mid and Medway
Mrs Rebecca Connell,Assistant Coroner,Yorkshire South West
Miss Isobel Thistlethwaite,Assistant Coroner,Leicester City and South Leicestershire
Mr Adam Hodson,Assistant Coroner,Birmingham and Solihull
Thomas Victor Laffey,Assistant Coroner,Gateshead and South Tyneside
Sian Scott Jones,Assistant Coroner,Lancashire and Blackburn with Darwen
Miss Anna Crawford,Assistant Coroner,Surrey
Richard Baker,Assistant Coroner,Yorkshire South East
Neil Joseph Cronin,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Jonathan Landau,Assistant Coroner,London South
Mrs Helen Rachel Redman,Assistant Coroner,East Sussex
Ms Melanie Lee,Assistant Coroner,London Inner North
Ms Katy Ainge,Assistant Coroner,Liverpool and the Wirral
Miss Miss Briony Ballard,Assistant Coroner,London Inner South
Mrs Gaynor Kynaston,Assistant Coroner,South Wales Central
Mr Crispin Oliver,Assistant Coroner,County Durham and Darlington
John Ryan,Assistant Coroner,Coventry
Mr Jonathan Dixey,Assistant Coroner,Northamptonshire
SARAH ANNE MARGARET MARTIN,Assistant Coroner,Wolverhampton
Mr Grant Davies,Assistant Coroner,Dorset
Dr Elizabeth Didcock,Assistant Coroner,Nottinghamshire
Mrs Karen Harrold,Assistant Coroner,"West Sussex, Brighton and Hove"
Ms Heather Williams,Assistant Coroner,Retired Member
Mr Simon Jones,Assistant Coroner,Lancashire and Blackburn with Darwen
Ms Rachel Spearing,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Miss Fiona Jane Gingell,Assistant Coroner,Nottinghamshire
Miss Rebecca Louise Covington,Assistant Coroner,Nottinghamshire
Ms michelle okeeffe,Assistant Coroner,Surrey
Miss Laura Fox,Assistant Coroner,Lancashire and Blackburn with Darwen
Mrs Angela Carol Brocklehurst,Assistant Coroner,Yorkshire West Western
Samuel James Faulks,Assistant Coroner,Teesside
Mr J Mark Layton,Assistant Coroner,Ceredigion
