name,title,role
Mrs Dianne Hocking,Assistant Coroner,Leicester City and South Leicestershire
Mr Nicholas Graham,Assistant Coroner,Oxfordshire
Mrs Hannah Victoria Berry,Assistant Coroner,Yorkshire South West
J. Nigel Anderson,Assistant Coroner,Derby and Derbyshire
Mr Benjamin Haigh,Assistant Coroner,Teesside
Mr Edward Ramsay,Assistant Coroner,Swansea and Neath Port Talbot
Ms Saba Naqshbandi,Assistant Coroner,London Inner North
Ms Allison SUMMERS,Assistant Coroner,Kent Mid and Medway
Ms Vanessa McKinlay,Assistant Coroner,Birmingham and Solihull
Kevin Paul Eastwick,Assistant Coroner,Essex
Miss Sarah Watson,Assistant Coroner,Yorkshire West Eastern
Mrs Sarah L. Whitby,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mrs Katy Dickinson,Assistant Coroner,Yorkshire South West
Mr Joseph Hart,Assistant Coroner,Liverpool and the Wirral
Mr Ian Arrow,Assistant Coroner,London West
Mrs Laura May Bradford,Assistant Coroner,East Sussex
Mr Nicholas Walker,Assistant Coroner,Staffordshire and Stoke-on-Trent
Ms ANN MARGARET TAYLOR,Assistant Coroner,Cumbria
Mrs Michaela Amy Blackmore,Assistant Coroner,Warwickshire
Mr Michael Wallbank,Assistant Coroner,Greater Manchester South
Dr Nick Armstrong,Assistant Coroner,Brighton and Hove
Miss Naomi Rees,Assistant Coroner,Gwent
Miss Sarah Jane Wood,Assistant Coroner,Nottinghamshire
Miss Naomi Rees,Assistant Coroner,Gwent
Miss Sarah Jane Wood,Assistant Coroner,Nottinghamshire
Dr Simon Fox QC,Assistant Coroner,Avon
Dr Karen Henderson,Assistant Coroner,Surrey
Jo Cooper,Assistant Coroner,Kent Mid and Medway
Ms Johanna Thompson,Assistant Coroner,Norfolk
Ms Hannah Hinton,Assistant Coroner,London West
Mr james puzey,Assistant Coroner,Worcestershire
Mrs Susan Duncan,Assistant Coroner,Greater Manchester West
Mr Jake Taylor,Assistant Coroner,London Inner West
Ms Amy Street,Assistant Coroner,Bedfordshire and Luton
Dr Sam Bass,Assistant Coroner,Cambridgeshire and Peterborough
Miss Caroline Margaret Jones,Assistant Coroner,Cambridgeshire and Peterborough
Mr Sebastian Hugh Joseph Naughton,Assistant Coroner,London South
Mr Alan James Blunsdon,Assistant Coroner,Kent North West
Mr Michael Walsh,Assistant Coroner,Oxfordshire
Mr James Newman,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Gareth Lewis,Assistant Coroner,Carmarthenshire and Pembrokeshire
Mr Edwin Buckett,Assistant Coroner,London Inner North
Ms Nicola Jones,Assistant Coroner,Retired Member
Mrs Krestina Hayes,Assistant Coroner,Surrey
Mr James Hargan,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Ms Leanne Woods,Assistant Coroner,London East
Mr Paul Dunn,Assistant Coroner,Northumberland South
Mr James Healy-Pratt,Assistant Coroner,East Sussex
Mr Joseph Turner,Assistant Coroner,Brighton and Hove
Mr Adam Smith,Assistant Coroner,Milton Keynes
Mr Nicholas Lane,Assistant Coroner,"Plymouth, Torbay and South Devon"
Miss Amanda Jane Bewley,Assistant Coroner,Nottinghamshire
Mr Michael Senior Salt,Assistant Coroner,Greater Manchester North
Mr Michael Senior Salt,Assistant Coroner,Greater Manchester North
Mr Philip Anthony Holden,Assistant Coroner,Yorkshire West Eastern
Mr Thomas Crookes,Assistant Coroner,Newcastle and North Tyneside
Mr Ian Christopher James Dreelan,Assistant Coroner,Birmingham and Solihull
Mr Michael James Pemberton,Assistant Coroner,The Black Country Jurisdiction
Sian Scott Jones,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Paul John Rogers,Assistant Coroner,London Inner West
Dr Liliane Marthe Field,Assistant Coroner,London Inner South
Mr Tom Stoate,Assistant Coroner,Bedfordshire and Luton
Mr Richard Glyn Moore Hughes,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mr Jonathan Straw,Assistant Coroner,Nottinghamshire
Mrs LOUISA ALICE ELIZABETH JONES CORCORAN,Assistant Coroner,Ceredigion
Mrs Rebecca Sutton,Assistant Coroner,County Durham and Darlington
Ms Samantha Broadfoot,Assistant Coroner,Cambridgeshire and Peterborough
Dr Bridget Dolan QC,Assistant Coroner,"West Sussex, Brighton and Hove"
Mr Stephen George Eccleston,Assistant Coroner,Yorkshire South West
Mr Paul Stanford Cooper,Assistant Coroner,Lincolnshire
Mrs Helen Rimmer,Assistant Coroner,Liverpool and the Wirral
Ms AMANDA CLAIRE HILL,Assistant Coroner,Yorkshire West Western
Mr Richard Glyn Moore Hughes,Assistant Coroner,Staffordshire and Stoke-on-Trent
Ms Rachel Galloway,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr David Regan,Assistant Coroner,South Wales Central
Mr John Joseph Buckley,Assistant Coroner,Warwickshire
Mrs Deborah Rachel Lakin,Assistant Coroner,Warwickshire
Mr Matthew Stanbury,Assistant Coroner,Yorkshire South East
Olivia M Davison,Assistant Coroner,Rutland and North Leicestershire
Mrs Alison Norton,Assistant Coroner,North Yorkshire and York
Ms Fiona Borrill,Assistant Coroner,Manchester City
Mr Sukhdev Garcha,Assistant Coroner,Staffordshire and Stoke-on-Trent
Miss Sarah Murphy,Assistant Coroner,Staffordshire and Stoke-on-Trent
Ms Sally Hatfield,Assistant Coroner,Manchester City
Mr Peter Taheri,Assistant Coroner,Suffolk
Sir Scott Baker,Assistant Coroner,Honorary Member
Miss Lisa Judge,Assistant Coroner,Greater Manchester West
Mr Michael Louis Sheridan Mellun,Assistant Coroner,Retired Member
Mr Anthony Mazzag,Assistant Coroner,Manchester City
Christopher John Beverley,Assistant Coroner,Blackpool and Fylde
Mr Tim Deeming,Assistant Coroner,Suffolk
Mrs Emma Hillson,Assistant Coroner,Cornwall and the Isles of Scilly
Ms Joanna Coleman,Assistant Coroner,Oxfordshire
Mrs Charlotte Keighley,Assistant Coroner,Cheshire
Mr Carl John FITCH,Assistant Coroner,Yorkshire South West
Ms Fleur Hallett,Assistant Coroner,London Inner South
Ms Catherine Judith Wood,Assistant Coroner,London West
Donald Georgelin,Assistant Coroner,Corresponding Member
James Stewart Hunter,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr Nicholas Mark Flanagan,Assistant Coroner,Greater Manchester North
Dr Richard Ian Brittain,Assistant Coroner,London Inner North
Miss Caroline Topping,Assistant Coroner,Surrey
Dr Frances Mary Cranfield,Assistant Coroner,Hertfordshire
Dr Frances Mary Cranfield,Assistant Coroner,Hertfordshire
Mr Nicholas Lane,Assistant Coroner,"Plymouth, Torbay and South Devon"
Mrs Rose farmer,Assistant Coroner,Gwent
Mrs Rebecca Ollivere,Assistant Coroner,Birmingham and Solihull
Mr Ian Geoffrey Pears,Assistant Coroner,Yorkshire West Western
Mr Stephen Simblet KC,Assistant Coroner,Essex
Mr Russell Ashley Caller,Assistant Coroner,London Inner West
Mr Tim Suter,Assistant Coroner,Berkshire
Dr Simon Fox QC,Assistant Coroner,Avon
Mrs Victoria Louise Cook,Assistant Coroner,Dorset
Dr Jason Wells,Assistant Coroner,Greater Manchester South
Miss Karin Elizabeth Welsh,Assistant Coroner,Sunderland
Miss Sunyana Sharma,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Dr Edward Patrick Morgan KC,Assistant Coroner,Greater Manchester North
Miss Laura Nash,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr David Manknell,Assistant Coroner,London Inner South
Miss Kirsten Mercer,Assistant Coroner,Newcastle and North Tyneside
Mr David Pojur,Assistant Coroner,North Wales (East & Central)
Mr Nick Seán Stanage,Assistant Coroner,Manchester City
Mr Mark Andrew Beresford,Assistant Coroner,Yorkshire South
Mr Rob Sowersby,Assistant Coroner,Avon
Sir Peter Thornton QC,Assistant Coroner,London City
Ms Alexandra Pountney,Assistant Coroner,Yorkshire South West
Mr Mike Bird,Assistant Coroner,Derby and Derbyshire
Mr Paul Michael Appleton,Assistant Coroner,Teesside
Mr Christopher Briggs,Assistant Coroner,Greater Manchester South
Miss Thea Wilson,Assistant Coroner,Essex
Miss Susan Evans,Assistant Coroner,Derby and Derbyshire
Mr Andrew Michael Bridgman,Assistant Coroner,Greater Manchester South
Ms Karen Dempsey,Assistant Coroner,London South
Ms Myfanwy Buckeridge,Assistant Coroner,Avon
Mr Nadim Bashir,Assistant Coroner,Yorkshire East
Dr Nicholas Alastair Shaw,Assistant Coroner,Cumbria
Dr Daniel Sharpstone,Assistant Coroner,Suffolk
Ms Sarah Bourke,Assistant Coroner,London Inner North
Mr Graham William Anthony Jackson,Assistant Coroner,"Sefton, Knowsley and St Helens"
Mrs Lindsey Tonks,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mr Craig Smith,Assistant Coroner,Cumbria
Miss Elizabeth Dudley-Jones,Assistant Coroner,North Wales (East & Central)
Miss Ceri Owen,Assistant Coroner,Greater Manchester West
Mrs Karen Dilks,Assistant Coroner,Newcastle and North Tyneside
Miss Kelly Elizabeth Dixon,Assistant Coroner,The Black Country Jurisdiction
Miss Sabyta Kaushal,Assistant Coroner,Derby and Derbyshire
Ms Kate Fawell-Comley,Assistant Coroner,Brighton and Hove
Mr christopher paul williams,Assistant Coroner,London Inner South
Ms Tina Amanda Harrington,Assistant Coroner,Essex
Ms Gemma Brannigan,Assistant Coroner,Oxfordshire
Laura Wendy Johnson,Assistant Coroner,London East
Miss Sarah Riley,Assistant Coroner,North West Wales
Mr Richard Watson,Assistant Coroner,North Yorkshire and York
Ms Ellie Oakley,Assistant Coroner,London Inner West
Mrs Lauren Costello,Assistant Coroner,Greater Manchester South
Ms Rebecca Anne Mundy,Assistant Coroner,Essex
Mr Simon Connolly,Assistant Coroner,County Durham and Darlington
Mr Adrian John Farrow,Assistant Coroner,Greater Manchester South
Arthur Joseph Pim,Assistant Coroner,Retired Member
Ms Sarah Le Fevre,Assistant Coroner,Gwent
Miss Sarah Anna Middleton,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Ms Hannah Godfrey,Assistant Coroner,London South
Dr M D Dominic Bell,Assistant Coroner,Yorkshire West Western
Miss Alison McCormick,Assistant Coroner,Buckinghamshire
Mr Professor John S Pollard,Assistant Coroner,Greater Manchester West
Mr Scott McDonnell,Assistant Coroner,Surrey
Mr Andrew David Cousins,Assistant Coroner,Blackpool and Fylde
Mr Ian Potter,Assistant Coroner,London Inner North
Joanna Lesley Pratt,Assistant Coroner,East Sussex
Mrs Anna Loxton,Assistant Coroner,Surrey
Miss Rachel Elisabeth Knight,Assistant Coroner,South Wales Central
Miss Sophie Cartwright KC,Assistant Coroner,Derby and Derbyshire
Mrs Sally Morgan,Assistant Coroner,"West Sussex, Brighton and Hove"
Miss Hannah Mettam,Assistant Coroner,Nottinghamshire
Ms Marianne Johnson,Assistant Coroner,Lincolnshire
Mr Simon Brenchley,Assistant Coroner,Birmingham and Solihull
Miss Clare Doherty,Assistant Coroner,Blackpool and Fylde
Mrs kirsten heaven,Assistant Coroner,Swansea and Neath Port Talbot
Ms Alexandra Pountney,Assistant Coroner,Yorkshire South West
Ms Gilva Dagmar Jane Tisshaw,Assistant Coroner,Brighton and Hove
Mr Thomas Richard Geoffrey Leeper,Assistant Coroner,Warwickshire
Mr Robert Cohen,Assistant Coroner,Cumbria
Mr Xavier Mooyaart,Assistant Coroner,London Inner South
Mr Gavin Knox,Assistant Coroner,South Wales Central
Mr Nicholas Moss QC,Assistant Coroner,Cambridgeshire and Peterborough
Mr SIMON NELSON,Assistant Coroner,Greater Manchester West
Dr Shirley Radcliffe,Assistant Coroner,London Inner West
Miss Linda Jacobs,Assistant Coroner,London City
Mr Alexander Miles Frodsham,Assistant Coroner,Cheshire
Mr Keith Morton QC,Assistant Coroner,Cambridgeshire and Peterborough
Mr Stephen Covell,Assistant Coroner,Cornwall and the Isles of Scilly
Mrs Nathalie Ann James,Assistant Coroner,Yorkshire South West
Mr Christopher Leach,Assistant Coroner,Norfolk
Ms Louise Wiltshire,Assistant Coroner,"Plymouth, Torbay and South Devon"
Mrs Jean Harkin,Assistant Coroner,Cheshire
Dr Peter Henry Straker,Assistant Coroner,London North
Mr Philip Barlow,Assistant Coroner,London Inner South
Miss Kate Thomas,Assistant Coroner,Kent Mid and Medway
Helen Daly,Assistant Coroner,London North
Mrs LINDA KAREN HADFIELD LEE,Assistant Coroner,Coventry
Mr Ian Mullarkey,Assistant Coroner,Yorkshire South East
Carolyn Lesley Hull,Assistant Coroner,Rutland and North Leicestershire
Ms Kate Wilson,Assistant Coroner,Liverpool and the Wirral
Miss CARLY ELIZABETH HENLEY,Assistant Coroner,Northumberland North
Mr James Brooks,Assistant Coroner,Corresponding Member
Sara Sutherland,Assistant Coroner,Lancashire and Blackburn with Darwen
Dr Rashid Sohail,Assistant Coroner,Manchester City
Mr Nicholas Sanders,Judge Coroner,Corresponding Member
Mr Graeme Dewar McKerrell,Judge Coroner,Corresponding Member
Lord Burnett of Maldon,Judge Coroner,Honorary Member
Mr Roger William Elsey,Judge Coroner,Corresponding Member
Mrs Deborah Ann,Judge Coroner,Corresponding Member
Mr Paul B Matthews,Judge Coroner,Retired Member
HHJ Mark Lucraft QC,Judge Coroner,Honorary Member
John Goldring,Judge Coroner,Yorkshire South East
R J Balmain,Former Coroner,Retired Member
Mr Michael Singleton,Former Coroner,Retired Member
Dr Paul A Knapman,Former Coroner,Retired Member
Miss Wendy James,Former Coroner,Retired Member
Rodney H G Corner MBE,Former Coroner,Retired Member
Ms Lisa Jeanette Hashmi,Former Coroner,Retired Member
Edward T Carlyon,Former Coroner,Retired Member
Miss Veronica HAMILTON-DEELEY,Former Coroner,Retired Member
David Mitford,Former Coroner,Retired Member
Mr John Matthews,Former Coroner,Retired Member
Mr David Clark Horsley,Former Coroner,Retired Member
Ms Maureen Taylor,Former Coroner,Retired Member
Mr C. Brian Gallon,Former Coroner,Retired Member
Lawrence S Addicott,Former Coroner,Retired Member
Michael T Gwynne,Former Coroner,Retired Member
Dr Peter Dean,Former Coroner,Retired Member
Robert William Wilson,Former Coroner,Retired Member
Dr Alexander Robert Walker Forrest,Former Coroner,Retired Member
Wm J Armstrong OBE,Former Coroner,Retired Member
Dr E. Emma Carlyon,Former Coroner,Retired Member
D C Masters,Former Coroner,Retired Member
Hamish M Turner,Former Coroner,Retired Member
Mr V F Round,Former Coroner,Retired Member
Mr Christopher Kent Sumner,Former Coroner,Retired Member
William R Morris,Former Coroner,Retired Member
Alan L Maddrell,Former Coroner,Retired Member
Mr John C Taylor,Former Coroner,Retired Member
Mr David R Sarginson,Former Coroner,Retired Member
David M Halpern,Former Coroner,Retired Member
J Stewart Atkinson,Former Coroner,Retired Member
Mr Peter J Bedford,Former Coroner,Retired Member
Mr Paul Kelly,Former Coroner,Retired Member
Mr D T Bowen,Former Coroner,Retired Member
Michael R Rose,Former Coroner,Retired Member
Mr Mark Noel Kendall,Former Coroner,North Lincolnshire and Grimsby
Mr Andrew M Bradley,Former Coroner,Retired Member
James M Symington,Former Coroner,Retired Member
Mr Geraint Williams,Former Coroner,Retired Member
P M Walters,Former Coroner,Retired Member
Richard M Whittington,Former Coroner,Retired Member
Mr DAVID LLEWELYN ROBERTS,Former Coroner,Retired Member
Mike C Johnston,Former Coroner,Retired Member
Mr Christopher Dorries,Former Coroner,Retired Member
Keith M Dowding,Former Coroner,Retired Member
C W Malcolm Donnelly,Former Coroner,Retired Member
Mr Ian G McCreath M.B.E.,Former Coroner,Retired Member
T Kelly,Former Coroner,Retired Member
Richard J Allen,Former Coroner,Wolverhampton
Mr Richard G Taylor,Former Coroner,Retired Member
Miss Alison M Thompson MBE,Former Coroner,Retired Member
Mr Dewi Pritchard Jones,Former Coroner,Retired Member
Richard A Hulett,Former Coroner,Retired Member
Mr Rob Turnbull,Former Coroner,Retired Member
Mr Ian Smith,Former Coroner,Retired Member
Eric Armstrong,Former Coroner,Retired Member
Keith St John Wiseman,Former Coroner,Retired Member
Mr Stuart P G Fisher,Former Coroner,Retired Member
Mr Andrew Adrian Haigh,Former Coroner,Retired Member
Mr Edward G Thomas,Former Coroner,Retired Member
Dr David J Osborne,Former Coroner,Retired Member
Anthony F T Sibcy,Former Coroner,Retired Member
Mr Grahame Antony Short,Former Coroner,Retired Member
Mr Peter Judge,Former Coroner,Corresponding Member
D Hinchliff,Former Coroner,Retired Member
Nigel D Chapman,Former Coroner,Retired Member
E Stanley Hooper,Former Coroner,Retired Member
Mr Sheriff S Payne,Former Coroner,Retired Member
Mr Geoff L Fell,Former Coroner,Retired Member
Mr C W Johnson,Former Coroner,Retired Member
Michael J F Sheffield,Former Coroner,Retired Member
Roger Douglas Atkinson,Former Coroner,Retired Member
Peter Gerard Ashworth,Former Coroner,Retired Member
Miss Lynette Hill,Retired/Honorary members,Honorary Member
Dr Roy N Palmer,Retired/Honorary members,London City
Mr Tony Brown,Retired/Honorary members,Retired Member
Mr Roger J Sykes,Retired/Honorary members,Retired Member
Mr Raymond Hemingray,Retired/Honorary members,Honorary Member
Mr Thomas LUCE,Retired/Honorary members,Honorary Member
Mr Ian Smith,Retired/Honorary members,Retired Member
Dr William F G Dolman,Retired/Honorary members,Retired Member
William R Knowles,Retired/Honorary members,Retired Member
Mr Robert Chapman,Retired/Honorary members,Retired Member
Mr T H Kirkman,Retired/Honorary members,Retired Member
Dr John Leckey,Retired/Honorary members,Honorary Member
Mrs Caroline Beasley-Murray OBE,Retired/Honorary members,Retired Member
Mr DAVID MORRIS,Retired/Honorary members,Retired Member
Mrs Becky Gunning,Retired/Honorary members,Honorary Member
"Mr Michael J C Burgess CVO, OBE",Retired/Honorary members,Retired Member
Dr Robert Hunter,Retired/Honorary members,Retired Member
Ms Selena R Lynch,Retired/Honorary members,Retired Member
Leslie Sommer,Retired/Honorary members,Honorary Member
Ms Rebecca Margaret COBB,Retired/Honorary members,Retired Member
Mr Geoffrey M. Saul,Retired/Honorary members,Retired Member
Mr Andrew Tweddle,Retired/Honorary members,County Durham and Darlington
Mr Michael F Coker MBE,Retired/Honorary members,Retired Member
Ms Henrietta Hill QC,Retired/Honorary members,Honorary Member
N G Gardiner,Retired/Honorary members,Retired Member
Miss Stephanie Blair,Fiscal,Corresponding Member
Mr David S. A. Green,Fiscal,Corresponding Member
Ms Selena Brown,Fiscal,Corresponding Member
Ms Denise J Bruce,Fiscal,Corresponding Member
Mr Geoffrey Main,Fiscal,Corresponding Member
David B Harvie,Fiscal,Corresponding Member
Mr Andy Shanks,Fiscal,Corresponding Member
Miss Jennifer Forbes,Fiscal,Corresponding Member
Mr David Crawford,Fiscal,Corresponding Member
Mrs Katrina Parkes,Fiscal,Corresponding Member
Mrs Jemma Eadie,Fiscal,Corresponding Member
Mrs Viki Yuille,Fiscal,Corresponding Member